time,transaction_length,table_size,stack_size,updating_time,delta,deleted_entries
18172,4,12000,12001,0.037000,2817,1
18209,8,12000,12001,0.118000,2818,3
18244,18,12000,12001,0.794000,2819,6
18281,13,12000,12001,0.209000,2820,1
18306,5,12000,12001,0.085000,2821,3
18333,15,12000,12001,0.838000,2822,26
18350,24,12000,12001,0.440000,2823,17
18356,28,12000,12001,0.135000,2824,4
18371,9,12000,12001,0.058000,2825,2
18392,13,12000,12001,0.147000,2826,5
18407,17,12000,12001,0.208000,2827,1
18424,9,12000,12001,0.035000,2828,1
18441,22,12000,12001,0.314000,2829,3
18464,21,12000,12001,0.263000,2830,8
18471,26,12000,12001,0.486000,2831,13
18474,16,12000,12001,0.411000,2832,10
18482,18,12000,12001,0.223000,2833,2
18503,9,12000,12001,0.071000,2834,1
18520,8,12000,12001,0.101000,2835,1
18524,33,12000,12001,1.234000,2836,43
18526,34,12000,12001,0.225000,2837,2
18536,17,12000,12001,0.231000,2838,6
18543,13,12000,12001,0.098000,2839,2
18561,16,12000,12001,0.274000,2840,3
18578,1,12000,12001,0.044000,2841,1
18592,9,12000,12001,0.253000,2842,7
18605,27,12000,12001,1.004000,2843,6
18613,23,12000,12001,0.288000,2844,2
18625,21,12000,12001,0.549000,2845,10
18644,14,12000,12001,0.179000,2846,4
18658,15,12000,12001,0.079000,2847,1
18670,19,12000,12001,0.226000,2848,2
18682,14,12000,12001,0.233000,2849,1
18689,29,12000,12001,0.903000,2850,5
18698,14,12000,12001,0.469000,2851,16
18701,25,12000,12001,0.316000,2852,4
18709,32,12000,12001,0.402000,2853,5
18714,23,12000,12001,0.480000,2854,10
18722,23,12000,12001,0.242000,2855,3
18732,12,12000,12001,0.139000,2856,4
18740,12,12000,12001,0.083000,2857,2
18749,33,12000,12001,0.440000,2858,13
18757,8,12000,12001,0.073000,2859,2
18760,7,12000,12001,0.062000,2860,2
18764,15,12000,12001,0.587000,2861,16
18771,18,12000,12001,0.250000,2862,1
18778,13,12000,12001,0.135000,2863,4
18780,17,12000,12001,0.860000,2864,31
18782,14,12000,12001,0.082000,2865,2
18783,13,12000,12001,0.774000,2869,30
18785,18,12000,12001,0.281000,2870,1
18792,24,12000,12001,0.815000,2871,2
18800,15,12000,12001,0.121000,2872,3
18809,10,12000,12001,1.032000,2876,42
18810,12,12000,12001,1.433000,2887,55
18820,26,12000,12001,0.327000,2888,3
18828,21,12000,12001,1.215000,2889,3
18832,20,12000,12001,0.220000,2890,7
18839,32,12000,12001,0.534000,2891,16
18841,24,12000,12001,0.410000,2892,4
18853,16,12000,12001,0.236000,2893,7
18865,27,12000,12001,0.922000,2894,2
18870,29,12000,12001,1.238000,2895,6
18876,30,12000,12001,0.376000,2896,2
18878,29,12000,12001,1.481000,2897,54
18884,15,12000,12001,0.625000,2898,15
18888,14,12000,12001,0.233000,2899,5
18896,18,12000,12001,0.109000,2900,1
18904,25,12000,12001,0.847000,2901,24
18913,25,12000,12001,0.934000,2902,5
18930,19,12000,12001,1.080000,2903,2
18945,24,12000,12001,0.396000,2904,4
18955,21,12000,12001,0.429000,2905,8
18966,32,12000,12001,0.471000,2906,4
18970,26,12000,12001,0.182000,2907,4
18978,22,12000,12001,0.358000,2908,3
18984,7,12000,12001,0.101000,2909,1
18998,16,12000,12001,0.209000,2910,1
19007,21,12000,12001,0.463000,2911,5
19019,12,12000,12001,0.191000,2912,4
19026,7,12000,12001,0.084000,2913,3
19033,16,12000,12001,0.345000,2914,8
19046,16,12000,12001,0.340000,2915,9
19052,34,12000,12001,0.482000,2916,6
19055,43,12000,12001,0.537000,2917,7
19071,21,12000,12001,0.345000,2918,3
19091,25,12000,12001,0.451000,2919,14
19102,40,12000,12001,1.046000,2920,6
19105,22,12000,12001,0.649000,2921,17
19114,21,12000,12001,0.333000,2922,3
19118,30,12000,12001,0.376000,2923,11
19121,27,12000,12001,0.656000,2924,17
19124,14,12000,12001,0.459000,2925,15
19129,28,12000,12001,1.009000,2926,4
19136,31,12000,12001,0.295000,2927,2
19140,19,12000,12001,0.753000,2929,29
19148,18,12000,12001,0.235000,2930,5
19162,23,12000,12001,0.464000,2931,2
19173,16,12000,12001,0.167000,2932,2
19180,22,12000,12001,0.827000,2933,1
19186,19,12000,12001,0.339000,2934,8
19198,21,12000,12001,0.274000,2935,1
19206,14,12000,12001,0.339000,2936,6
19214,6,12000,12001,0.076000,2937,2
19224,25,12000,12001,0.498000,2938,4
19230,22,12000,12001,0.355000,2939,10
19236,27,12000,12001,0.483000,2940,3
19246,18,12000,12001,0.372000,2941,5
19257,28,12000,12001,0.882000,2942,3
19269,18,12000,12001,0.373000,2943,5
19274,20,12000,12001,0.310000,2944,8
19283,35,12000,12001,1.042000,2945,5
19290,3,12000,12001,0.069000,2946,2
19300,17,12000,12001,0.931000,2947,29
19313,16,12000,12001,0.179000,2948,3
19332,22,12000,12001,0.452000,2949,2
19359,15,12000,12001,0.182000,2950,3
19386,32,12000,12001,1.159000,2951,23
19410,11,12000,12001,0.082000,2952,2
19453,7,12000,12001,0.095000,2953,3
